지역,구분,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10
전국,매수자많음,11.71367906,22.03297544,27.34388801,21.20058023,20.44791496,16.52463654,13.15016167,15.08366664,18.90370319,21.70074417,30.44962879,25.3586175,19.10785562,7.970127845,4.86904839,3.056816,3.393034,4.164615,4.999767,4.071499,3.567624,2.503934,1.546922,1.235554,1.191657,2.621669996,3.332835136,2.42469053,3.13117441,2.67867525,2.63277946,2.67608163,3.35574303,2.67607688,3.43016292,3.48504175,2.14611743,1.6569458,1.54532152,2.05114127,2.01178054,2.38915968,2.51184587,2.2420625,3.33405173,5.72634302,5.12507113,3.95935335,3.03209047,2.52513046,2.00957617,2.24703122,2.73975126,5.350766,3.2469559,3.87524167,8.98248641,2.86922374,3.13265338,5.49703353,9.51932798
전국,비슷함,50.4077195,46.24256503,48.76149143,54.16213897,57.85682388,55.83899349,57.71814018,55.09330119,56.75837055,58.115711,53.92747551,57.5888292,61.68031287,59.51495642,52.29132193,46.485517,43.322261,42.028201,41.466436,38.475586,32.961562,27.361718,24.094404,19.386132,16.773559,12.09852502,10.85671075,13.03046885,14.83561336,16.49428938,17.03383376,19.42912752,21.66480505,24.43423648,25.78244353,25.88269491,23.94322022,19.74832679,15.71762865,17.11538781,16.43249578,18.08559826,18.93923016,19.12766885,21.69045475,24.18222396,27.30130813,28.6137419,25.37459968,23.1330511,21.65559051,21.18487223,20.76915354,21.86454606,22.61089355,23.6110776,24.70150211,27.51959127,26.57497031,24.59467129,24.33833672
전국,매도자많음,37.87860145,31.72445953,23.89462056,24.6372808,21.69526115,27.63636997,29.13169816,29.82303218,24.33792626,20.18354483,15.6228957,17.0525533,19.21183151,32.51491574,42.83962968,50.457667,53.284705,53.807183,53.533797,57.452915,63.470814,70.134348,74.358674,79.378315,82.034784,85.27980498,85.81045411,84.54484062,82.03321223,80.82703537,80.33338677,77.89479085,74.97945191,72.88968664,70.78739355,70.63226334,73.91066235,78.59472741,82.73704983,80.83347092,81.55572368,79.52524206,78.54892398,78.63026865,74.97549353,70.09143303,67.57362073,67.42690475,71.59330985,74.34181844,76.33483332,76.56809656,76.49109519,72.78468794,74.14215055,72.51368072,66.31601148,69.61118498,70.29237631,69.90829519,66.1423353
전국,매수우위지수,73.83507761,90.30851591,103.4492674,96.56329943,98.75265381,88.88826657,84.01846351,85.26063446,94.56577693,101.5171993,114.8267331,108.3060642,99.89602411,75.45521211,62.02941871,52.599149,50.108329,50.357432,51.46597,46.618585,40.096811,32.369586,27.188248,21.857239,19.156873,17.34186501,17.52238102,17.87984991,21.09796217,21.85163988,22.29939269,24.78129078,28.37629112,29.78639024,32.64276937,32.85277841,28.23545508,23.06221839,18.80827169,21.21767035,20.45605686,22.86391761,23.96292189,23.61179385,28.3585582,35.63490999,37.5514504,36.53244859,31.43878062,28.18331202,25.67474285,25.67893466,26.24865607,32.56607805,29.10480534,31.36156095,42.66647493,33.25803876,32.84027707,35.58873834,43.37699267
서울,매수자많음,10.59282538,13.68660401,21.48598669,21.61092045,16.76480352,6.78950395,5.487469965,9.816265071,16.28302907,18.93965346,23.10941061,18.03737194,11.82945949,3.408928113,2.45809581,1.769587,2.10762,3.009948,3.806588,3.533111,2.145407,1.18439,1.15536,0.581707,1.117496,2.265794862,3.34135763,2.69672699,3.30706038,2.88022064,2.29291321,3.26688748,3.35172728,3.78453593,5.10448245,4.511318,3.24881356,1.59036632,1.64251099,2.17494924,2.17973881,2.31380951,3.08700489,3.08347957,8.26766738,16.50851241,13.4801629,6.3647335,3.21751483,2.80702084,2.33550291,2.20995044,5.24312267,18.36610909,5.10053148,9.81555732,30.49258487,4.39188004,5.01966038,13.99287964,28.85219477
서울,비슷함,65.76397372,64.04386338,65.37428334,64.80346248,70.67465241,68.38168818,69.33473257,67.5384212,66.37364488,65.40757881,65.85234084,70.17463474,72.82612891,60.0454744,49.71332547,52.086426,51.318783,49.856555,53.646948,52.631227,37.34274,30.642478,29.615518,23.689762,20.759931,15.41172013,13.79441805,15.51171462,18.5314585,20.98954908,23.64809447,25.70208535,27.10498453,30.46998284,35.78738818,32.38692042,30.39476101,22.91935793,17.43544334,21.93415632,21.25210615,25.09748281,26.81586673,25.88894497,30.53629141,34.93495014,41.80293281,45.02139446,39.20894382,34.84897479,32.11062336,31.01169472,33.71803729,32.63470134,41.32518485,39.97117757,34.12480282,46.43286462,41.76851885,39.04426123,37.7812689
서울,매도자많음,23.6432009,22.2695326,13.13972997,13.58561707,12.56054407,24.82880787,25.17779746,22.64531373,17.34332605,15.65276773,11.03824854,11.78799332,15.34441159,36.54559749,47.82857872,46.143986,46.573598,47.133497,42.546464,43.835662,60.511853,68.173131,69.229122,75.728532,78.122573,82.32248501,82.86422432,81.7915584,78.16148112,76.13023028,74.05899232,71.03102718,69.54328819,65.74548123,59.10812937,63.10176159,66.35642543,75.49027575,80.92204567,75.89089444,76.56815503,72.58870768,70.09712838,71.02757547,61.19604121,48.55653745,44.71690428,48.61387204,57.57354135,62.34400437,65.55387373,66.77835484,61.03884005,48.99918957,53.57428367,50.21326511,35.38261231,49.17525534,53.21182076,46.96285913,33.36653633
서울,매수우위지수,86.94962448,91.41707141,108.3462567,108.0253034,104.2042595,81.96069608,80.3096725,87.17095134,98.93970303,103.2868857,112.0711621,106.2493786,96.4850479,66.86333062,54.62951709,55.625601,55.534022,55.876451,61.260124,59.697449,41.633554,33.011259,31.926237,24.853175,22.994924,19.94330985,20.47713331,20.90516859,25.14557926,26.74999037,28.23392089,32.2358603,33.8084391,38.0390547,45.99635308,41.40955641,36.89238813,26.10009058,20.72046532,26.2840548,25.61158378,29.72510184,32.98987651,32.0559041,47.07162617,67.95197495,68.76325862,57.75086145,45.64397348,40.46301647,36.78162918,35.4315956,44.20428262,69.36691953,51.5262478,59.60229221,95.10997256,55.2166247,51.80783962,67.03002051,95.48565843
강북14개구,매수자많음,13.29764232,15.63310225,22.56029182,18.71762696,16.64557387,4.735712446,4.645565559,11.20203978,15.63027927,18.33212108,23.20329463,17.00480982,11.26996814,2.695203414,2.739842193,2.038686,1.978778,3.256453,3.653839,2.291109,1.717002,1.304613,0.897551,0.381594,0.486726,2.222657315,2.605267206,2.90142528,2.82746196,2.79601159,2.54634478,2.86430546,2.59573082,3.46600412,5.06175879,4.50238909,1.7090591,1.18056851,1.10675432,2.40264009,2.30446694,1.60474819,2.82521477,2.77730096,7.85606846,12.49157994,11.81931176,5.86348965,3.38462149,1.6425784,2.13657359,1.61310264,3.2005872,11.03947447,3.63643259,6.80086772,24.76841551,3.89067779,4.61385712,12.99750664,25.98506964
강북14개구,비슷함,63.59940974,61.11464571,63.73057911,64.37797955,69.16504692,65.36734971,68.35522755,63.2676345,66.02196931,63.57356358,62.9614249,69.70093535,70.09139736,57.36622991,45.41976901,55.097601,53.286836,52.687626,56.802809,54.74037,35.760022,28.718986,31.570483,21.051785,23.283223,16.64357239,15.27920248,14.60240622,17.43573157,17.60138857,20.45732618,21.99836471,23.2538916,26.41943955,29.72734874,24.81572893,25.43307512,18.33414661,13.72519598,19.27654251,17.33333299,21.36799546,22.29770134,22.56424094,26.52558112,35.91207683,42.0577232,43.06680389,38.72930735,33.3551128,29.90673795,27.8823274,30.84822605,34.32309788,37.01343658,38.27677347,35.04260924,42.82177778,36.49343567,34.38443194,36.18820353
강북14개구,매도자많음,23.10294794,23.25225205,13.70912907,16.90439349,14.18937921,29.89693784,26.99920689,25.53032572,18.34775142,18.09431534,13.83528047,13.29425483,18.6386345,39.93856668,51.8403888,42.863714,44.734385,44.055922,39.543352,42.96852,62.522976,69.976402,67.531967,78.566621,76.230052,81.1337703,82.11553031,82.49616849,79.73680646,79.60259984,76.99632903,75.13732983,74.15037758,70.11455633,65.21089248,70.68188197,72.85786578,80.48528488,85.16804969,78.32081739,80.36220007,77.02725634,74.87708389,74.6584581,65.61835042,51.59634323,46.12296504,51.06970646,57.88607116,65.00230881,67.95668846,70.50456996,65.95118675,54.63742764,59.35013083,54.92235881,40.18897526,53.28754443,58.89270721,52.61806142,37.82672683
강북14개구,매수우위지수,90.19469438,92.3808502,108.8511628,101.8132335,102.4561947,74.8387746,77.64635867,85.67171406,97.28252785,100.2378057,109.3680142,103.710555,92.63133364,62.75663674,50.89945339,59.174972,57.244393,59.200531,64.110486,59.322589,39.194025,31.328211,33.365584,21.814973,24.256674,21.08888702,20.48973689,20.40525679,23.0906555,23.19341176,25.55001575,27.72697563,28.44535325,33.35144778,39.85086631,33.82050712,28.85119332,20.69528363,15.93870463,24.0818227,21.94226687,24.57749185,27.94813088,28.11884286,42.23771804,60.89523671,65.69634672,54.7937832,45.49855034,36.64026959,34.17988513,31.10853269,37.24940044,56.40204683,44.28630176,51.87850891,84.57944025,50.60313335,45.72114992,60.37944522,88.15834281
강남11개구,매수자많음,7.962099213,11.79342457,20.44110911,24.42496038,16.88076721,8.787037666,6.30631279,8.468449724,16.91789865,19.53054421,23.01809828,19.04164995,12.37362517,4.10310235,2.18406707,1.50786,2.232931,2.770196,3.955154,4.741091,2.562078,1.067461,1.406107,0.762192,1.686412,2.304711867,4.005429581,2.5120389,3.73965319,2.95629853,2.06446491,3.63236193,4.03604954,4.07293134,5.14299348,4.51937171,4.63607268,1.96035559,2.12578239,1.96937021,2.06704645,2.95401451,3.32280522,3.35901497,8.63823965,20.12149369,14.97733521,6.81631235,3.06695345,3.85393638,2.514354,2.74714357,7.08466398,24.98688997,6.41375618,12.51469611,35.59781179,4.83860056,5.38283473,14.88417066,31.41884834
강남11개구,비슷함,67.86924563,66.89284346,66.97296296,65.21729051,72.14290655,71.31345739,70.28740684,71.69222182,66.7156873,67.1913564,68.66406836,70.63535848,75.48595026,62.65132859,53.88927214,49.157735,49.404638,47.103033,50.577532,50.579858,38.882103,32.513282,27.714104,26.068998,18.48408,14.30039126,12.4549037,16.33213386,19.51979286,24.05055111,26.524317,29.06441949,30.5909646,34.13730279,41.24989691,39.21600596,34.86504777,27.05915306,20.78221723,24.33368029,24.79273318,28.46480291,30.8854814,28.88090343,34.14722906,34.05608536,41.57325232,46.78231738,39.64109132,36.19206165,34.09206747,33.82828321,36.30544692,31.10896625,45.19261101,41.48822657,33.30623688,49.65141883,46.48946388,43.21683165,39.20738279
강남11개구,매도자많음,24.16865516,21.31373197,12.58592794,10.35774911,10.97632624,19.89950494,23.40628037,19.83932845,16.36641405,13.27809939,8.317833362,10.32299157,12.14042457,33.24556906,43.92666079,49.334405,48.36243,50.126771,45.467315,44.679051,58.555819,66.419256,70.879789,73.168811,79.829508,83.39489687,83.53966672,81.15582724,76.74055395,72.99315037,71.41121809,67.30321859,65.37298586,61.78976587,53.60710961,56.26462232,60.49887955,70.98049136,77.09200038,73.6969495,73.14022036,68.58118258,65.79171338,67.76008161,57.21453129,45.82242095,43.44941247,46.40137027,57.29195522,59.95400197,63.39357852,63.42457322,56.60988911,43.90414378,48.39363281,45.99707732,31.09595133,45.50998061,48.12770139,41.89899769,29.37376887
강남11개구,매수우위지수,83.79344405,90.4796926,107.8551812,114.0672113,105.904441,88.88753273,82.90003242,88.62912127,100.5514846,106.2524448,114.7002649,108.7186584,100.2332006,70.85753329,58.25740628,52.173455,53.870501,52.643425,58.487839,60.06204,44.006259,34.648205,30.526318,27.593381,21.856904,18.90981499,20.46576286,21.35621166,26.99909923,29.96314816,30.65324683,36.32914334,38.66306367,42.28316547,51.53588387,48.25474939,44.13719314,30.97986423,25.03378201,28.27242071,28.92682609,34.37283192,37.53109185,35.59893336,51.42370835,74.29907273,71.52792274,60.41494208,45.77499823,43.89993441,39.12077548,39.32257035,50.47477487,81.0827462,58.02012336,66.51761879,104.5018605,59.32861995,57.25513333,72.98517296,102.0450795
수도권,매수자많음,11.59276714,16.92017694,26.37727447,28.09799297,26.85066532,19.30762124,13.94739258,17.80182323,21.39333857,24.98736429,34.71213779,26.45161154,18.10540109,5.037854547,2.881077555,2.265429,2.207475,2.688043,3.462168,2.894894,1.777518,1.380321,1.289308,0.954169,1.336522,2.364680828,3.643206798,2.7236724,3.26068028,2.32373482,2.76454744,2.9106064,3.51098419,3.19227085,3.93552694,3.95557099,2.12457765,1.34516427,1.5129783,1.81820625,1.95782581,2.25853613,2.21927503,2.32185452,4.73274581,8.92849468,7.84497242,4.69805805,2.91741375,2.16048289,1.75529175,2.08198405,3.08609533,7.97522757,3.19074159,4.82669561,14.80755406,3.3820982,3.59840065,7.22313352,14.75480668
수도권,비슷함,57.66772119,53.6870023,52.51620334,55.32525685,58.90740586,60.03720359,63.23193627,60.21058193,60.93518944,60.9124887,55.7327526,62.77689892,66.58154443,63.33170442,53.0203895,47.229118,44.396186,42.591857,42.564265,39.243517,31.245773,24.94377,22.355205,17.604982,13.805819,10.29174139,9.988225959,11.77227467,14.33736021,16.2237311,18.1355166,21.63457273,23.49432445,26.64198844,29.00726556,28.63803552,26.26511326,20.91416962,16.83130053,18.04799157,17.95421257,20.82632339,22.50608038,22.6290617,26.22392188,30.11896864,34.29183602,36.11909805,30.95582547,27.49495404,25.51458846,24.15816178,24.91814409,25.3527349,27.4775928,28.03206185,27.96649869,33.72415541,32.13152333,29.36971338,28.43959976
수도권,매도자많음,30.73951167,29.39282076,21.10652219,16.57675018,14.24192882,20.65517517,22.82067115,21.98759484,17.67147199,14.10014702,9.555109605,10.77148954,15.31305448,31.63044104,44.09853295,50.505453,53.396339,54.7201,53.973567,57.861589,66.976709,73.67591,76.355487,81.440849,84.857659,87.34357778,86.36856724,85.50405293,82.40195951,81.45253408,79.09993596,75.45482086,72.99469136,70.16574071,67.0572075,67.40639349,71.61030909,77.74066611,81.65572117,80.13380217,80.08796162,76.91514048,75.27464459,75.04908378,69.04333231,60.95253668,57.86319156,59.1828439,66.12676078,70.34456306,72.73011979,73.75985417,71.99576059,66.67203753,69.33166562,67.14124253,57.22594725,62.89374639,64.27007602,63.40715309,56.80559356
수도권,매수우위지수,80.85325547,87.52735618,105.2707523,111.5212428,112.6087365,98.65244607,91.12672143,95.81422839,103.7218666,110.8872173,125.1570282,115.680122,102.7923466,73.40741351,58.78254461,51.759977,48.811137,47.967943,49.488601,45.033305,34.800809,27.704411,24.933821,19.513319,16.478862,15.02110305,17.27463956,17.21961947,20.85872077,20.87120074,23.66461147,27.45578554,30.51629283,33.02653013,36.87831943,36.54917749,30.51426856,23.60449816,19.85725713,21.68440408,21.86986418,25.34339565,26.94463044,27.27277074,35.6894135,47.975958,49.98178087,45.51521415,36.79065298,31.81591983,29.02517195,28.32212988,31.09033474,41.30319005,33.85907597,37.68545308,57.58160681,40.48835181,39.32832464,43.81598043,57.94921311
6개광역시,매수자많음,12.16169269,28.87028314,26.45418477,13.05507694,12.82063146,13.6497059,10.99673571,14.35924504,15.7583927,15.21798277,23.82919943,19.11991335,14.96028214,6.044071648,4.399322745,2.080033,2.268257,2.083897,2.510016,2.097649,1.348837,1.815905,0.686551,1.054025,1.000712,1.800264446,1.976361052,1.3447891,2.19065742,2.06664483,1.62166992,2.20353566,1.98811953,1.93631754,2.30656259,2.96924929,1.69275544,1.33856655,1.17402113,1.90706896,1.43112077,1.47102003,1.59347047,2.03423364,1.7151022,2.55934914,2.67576666,2.69884848,2.22467148,2.00598604,1.65982566,1.83691156,1.27951747,1.62092206,2.03151676,1.63198816,2.99925323,2.21168835,2.15252661,2.68802946,3.3570643
6개광역시,비슷함,48.58760463,41.16465242,49.21046618,57.30942723,60.36153919,53.07554456,53.5823482,48.72380924,54.29930572,57.09556184,53.1994642,54.72014942,58.53088442,55.02939125,46.66604858,38.401306,36.222066,34.551445,32.340806,26.239046,23.398556,18.591964,16.470269,13.047913,9.803362,7.934852325,6.819649013,7.41561789,8.58888483,9.429121,10.76469343,12.37073953,15.24105496,18.25993614,18.66811539,19.47620518,18.60000925,16.18155306,12.34451949,12.75927398,10.98311742,12.53230014,13.91556098,13.70187853,15.55915782,17.0690815,19.02691783,20.66189293,17.7629495,17.17878755,16.01316094,15.12744707,13.51820056,14.84948506,13.99155032,15.36617196,17.92836956,19.15588675,19.33490268,17.65494255,18.77202621
6개광역시,매도자많음,39.25070268,29.96506444,24.33534905,29.63549583,26.81782935,33.27474954,35.42091609,36.91694572,29.94230158,27.68645539,22.97133637,26.15993724,26.50883344,38.9265371,48.93462868,59.518662,61.509677,63.364658,65.149178,71.663306,75.252607,79.592131,82.843179,85.898062,89.195926,90.26488323,91.20398993,91.23959301,89.22045775,88.50423416,87.61363665,85.42572481,82.77082551,79.80374633,79.02532201,77.55454553,79.70723531,82.47988039,86.48145938,85.33365706,87.58576181,85.99667983,84.49096855,84.26388783,82.72573998,80.37156936,78.29731551,76.63925859,80.01237902,80.81522641,82.3270134,83.03564138,85.20228197,83.52959288,83.97693292,83.00183988,79.07237721,78.6324249,78.51257072,79.65702799,77.87090949
6개광역시,매수우위지수,72.91099001,98.90521871,102.1188357,83.41958111,86.0028021,80.37495637,75.57581963,77.44229932,85.81609112,87.53152739,100.8578631,92.95997611,88.45144871,67.11753455,55.46469407,42.561371,40.758581,38.719239,37.360838,30.434343,26.09623,22.223775,17.843372,15.155963,11.804786,11.53538122,10.77237112,10.1051961,12.97019967,13.56241067,14.00803327,16.77781085,19.21729402,22.13257121,23.28124058,25.41470377,21.98552013,18.85868616,14.69256175,16.5734119,13.84535896,15.4743402,17.10250191,17.77034581,18.98936223,22.18777977,24.37845115,26.05958989,22.21229246,21.19075964,19.33281226,18.80127018,16.0772355,18.09132918,18.05458384,18.63014828,23.92687601,23.57926345,23.63995589,23.03100148,25.48615481
5개광역시,매수자많음,13.9073811,33.390523,27.84359366,10.74743674,8.578587447,8.423808684,6.383697339,8.517760891,11.26915838,13.73229642,17.58649464,15.77728083,12.19972925,6.037193018,4.128862921,2.390761,2.335495,1.916948,2.705891,2.405205,1.531112,2.038785,0.763903,0.857337,0.857304,1.880378106,1.451000753,1.04732044,2.05136772,1.72491547,1.52384777,1.88350401,1.94516798,1.95344477,1.98214673,2.53008236,1.56831761,1.29147933,1.12260102,1.82860532,1.28960241,1.26139478,1.56340212,1.83395353,1.38862629,1.79605263,2.12091159,2.24818187,1.95894965,1.89523722,1.72777007,1.95429167,1.25523955,1.55414273,2.01443626,1.82601057,3.02895535,2.32073207,2.05867214,2.90623964,3.62340736
5개광역시,비슷함,48.59328193,39.69175223,50.71259582,58.34249711,62.4482571,53.63223906,52.56513761,48.82698812,54.05115561,55.33609471,55.9272341,53.79400482,57.68711957,51.60092514,46.80093352,38.051459,35.731932,34.42247,32.042049,26.698003,23.402916,19.223473,15.335033,12.164533,10.416981,7.90825164,6.319552114,7.34154781,7.9774196,8.50307184,10.08286679,10.78502043,14.6261348,17.3493121,17.44478409,17.74977877,17.36020934,14.34027068,10.7519688,10.39480304,10.13507907,10.21452493,11.80317462,10.95903822,12.77746328,12.69466114,15.11796522,16.7909631,14.19904964,14.22655942,13.67824897,14.04367114,11.95809473,12.87282694,12.18795921,12.67424288,15.28882546,17.13005192,16.85487531,15.68579661,16.82248746
5개광역시,매도자많음,37.49933697,26.91772478,21.44381052,30.91006615,28.97315545,37.94395226,41.05116505,42.65525099,34.679686,30.93160887,26.48627125,30.42871435,30.11315117,42.36188184,49.07020356,59.55778,61.932572,63.660582,65.25206,70.896792,75.065973,78.737741,83.901064,86.978131,88.725715,90.21137025,92.22944713,91.61113175,89.97121268,89.77201269,88.39328544,87.33147556,83.42869722,80.69724313,80.57306918,79.72013887,81.07147305,84.36824999,88.12543018,87.77659164,88.57531852,88.52408029,86.63342326,87.20700824,85.83391043,85.50928623,82.76112318,80.96085503,83.8420007,83.87820337,84.59398097,84.0020372,86.78666572,85.57303033,85.79760453,85.49974654,81.6822192,80.54921601,81.08645255,81.40796375,79.55410518
5개광역시,매수우위지수,76.40804413,106.4727982,106.3997831,79.83737059,79.605432,70.47985642,65.33253229,65.8625099,76.58947238,82.80068755,91.10022339,85.34856648,82.08657808,63.67531118,55.05865936,42.83298,40.402923,38.256366,37.453831,31.508413,26.465139,23.301044,16.86284,13.879206,12.131589,11.66900785,9.221553621,9.43618869,12.08015504,11.95290277,13.13056233,14.55202845,18.51647076,21.25620163,21.40907755,22.8099435,20.49684455,16.92322933,12.99717084,14.05201368,12.71428388,12.7373145,14.92997885,14.62694529,15.55471586,16.2867664,19.35978841,21.28732684,18.11694895,18.01703385,17.1337891,17.95225447,14.46857383,15.9811124,16.21683173,16.32626403,21.34673615,21.77151607,20.9722196,21.49827588,24.06930217
기타지방,매수자많음,9.996878831,22.41766909,28.89365597,16.3166908,17.85601359,18.03540957,17.56873982,15.35233643,20.6027287,22.05193934,33.17207232,31.6895107,27.37296504,15.76336418,9.641309452,5.289559,6.791411,9.231422,10.234128,7.997133,9.093127,5.243196,2.781342,2.142933,1.211446,3.677002126,4.304296395,3.01556073,3.77373653,4.07901956,3.2997723,2.90174909,4.22016898,2.34057957,3.70216142,3.41760621,2.65450614,2.51314793,1.94646568,2.64574768,2.69017089,3.52804993,3.79494378,2.42848211,2.41404449,3.16144007,2.65347021,4.02014656,4.09426963,3.70468107,2.69324568,2.77044733,3.30769267,3.74426981,4.31864427,3.81650224,3.32700303,2.39554778,3.16252629,4.50487443,4.90553779
기타지방,비슷함,37.02967453,36.72958807,39.25217768,48.01047367,51.56920709,49.14067467,50.94218227,50.13495236,50.55293499,54.82740672,48.40356765,50.26843811,55.1305907,58.72171592,55.70675069,52.509965,47.907587,47.681945,47.646629,47.447287,45.077212,39.655146,35.541867,29.57327,28.52918,18.68978037,16.03816995,19.90103233,21.23646968,23.44350299,20.72493452,22.51718736,24.10488818,26.24850403,26.78660959,27.55311236,25.13423977,22.0555917,17.75503146,20.88055843,18.80328122,19.55023666,18.34227267,19.48998574,20.79267373,22.81398742,24.59119691,24.72936542,24.43073129,22.50014409,21.16434395,21.60280387,20.43723226,22.8509716,22.28728997,24.46152211,26.41679508,24.79398384,24.47156692,23.23723436,23.05380114
