지역,구분,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10
기타지방,매도자많음,52.97344664,40.85274285,31.85416635,35.67283553,30.57477932,32.82391576,31.48907791,34.51271121,28.84433632,23.12065394,18.42436003,18.04205119,17.49644427,25.5149199,34.65193986,42.200476,45.301003,43.086633,42.119243,44.555581,45.829661,55.101658,61.676791,68.283798,70.259373,77.6332175,79.65753365,77.08340694,74.98979379,72.47747746,75.97529318,74.58106354,71.67494283,71.4109164,69.51122899,69.02928143,72.21125409,75.43126037,80.29850286,76.47369389,78.50654789,76.92171341,77.86278355,78.08153215,76.79328178,74.02457251,72.75533288,71.25048803,71.47499908,73.79517484,76.14241037,75.62674879,76.25507506,73.40475859,73.39406576,71.72197565,70.25620189,72.81046839,72.3659068,72.25789121,72.04066107
기타지방,매수우위지수,57.02343219,81.56492624,97.03948962,80.64385527,87.28123426,85.21149381,86.07966191,80.83962522,91.75839238,98.9312854,114.7477123,113.6474595,109.8765208,90.24844428,74.98936959,63.089084,61.490408,66.14479,68.114885,63.441552,63.263466,50.141537,41.10455,33.859135,30.952073,26.04378462,24.64676274,25.93215379,28.78394274,31.6015421,27.32447911,28.32068555,32.54522615,30.92966318,34.19093243,34.38832478,30.44325204,27.08188756,21.64796282,26.17205378,24.183623,26.60633652,25.93216023,24.34694996,25.6207627,29.13686756,29.89813733,32.76965853,32.61927055,29.90950623,26.5508353,27.14369854,27.05261761,30.33951123,30.92457851,32.09452659,33.07080114,29.58507939,30.79661949,32.24698322,32.86487673
부산,매수자많음,11.03370516,34.24951563,22.86925403,6.174616552,5.574888377,5.299015091,6.321086972,10.22140892,15.10229904,14.92093099,22.18020228,16.88067382,12.48209926,5.208252222,3.493442452,2.099478,3.605741,2.699168,2.852805,2.030249,1.333818,2.831504,1.216974,1.313073,0.367408,1.927879241,1.729926488,1.35777288,1.10809594,1.45731579,1.5489842,1.69605496,1.61091602,1.86400667,1.0379561,1.90070611,1.362449,1.42011544,0.70536386,1.78000006,1.70101879,0.96564774,1.49216133,1.70044152,0.89570345,2.49334613,1.73326923,0.8456947,1.73315389,2.1273073,1.13913062,1.57647536,0.77957757,0.75751167,1.40662434,0.98311412,2.75162981,1.78036996,1.88424747,2.01830665,3.20001449
부산,비슷함,40.51078836,28.35154897,43.63300648,39.35730949,50.45064941,40.77796635,37.41519753,40.99661221,46.5177346,55.51875633,57.25659103,61.39844122,64.25995449,57.76256737,56.71463566,47.433238,42.974021,42.355103,39.062956,33.499951,26.667958,17.942378,17.459586,12.870106,9.869541,6.952285751,7.628446233,8.75371844,7.24892206,8.64600938,10.54342462,9.14247088,13.52594135,11.66653603,8.84337285,10.38265117,10.53885015,7.42802076,6.58786368,8.04790231,8.52841628,8.40520915,10.23406394,8.540743,11.24378195,7.65516803,11.9440581,12.85965696,13.48077414,11.43869587,10.78856731,12.55432782,8.96009396,10.77767051,9.78461416,9.69678026,10.21730954,14.39606932,13.42952886,13.55471129,16.83406133
부산,매도자많음,48.45550648,37.39893539,33.49773949,54.46807396,43.97446221,53.92301856,56.2637155,48.78197886,38.37996636,29.56031268,20.56320669,21.72088496,23.25794625,37.02918041,39.79192189,50.467284,53.420238,54.945728,58.084238,64.4698,71.998224,79.226118,81.323441,85.816821,89.763051,91.11983501,90.64162728,89.88850868,91.642982,89.89667483,87.90759118,89.16147416,84.86314263,86.4694573,90.11867105,87.71664273,88.09870085,91.1518638,92.70677246,90.17209763,89.77056493,90.62914311,88.27377473,89.75881548,87.86051461,89.85148585,86.32267267,86.29464834,84.78607198,86.43399683,88.07230207,85.86919682,90.26032847,88.46481782,88.8087615,89.32010562,87.03106065,83.82356071,84.68622366,84.42698206,79.96592418
부산,매수우위지수,62.57819868,96.85058024,89.37151455,51.70654259,61.60042616,51.37599654,50.05737148,61.43943006,76.72233268,85.36061831,101.6169956,95.15978886,89.224153,68.17907182,63.70152057,51.632194,50.185503,47.75344,44.768567,37.560448,29.335594,23.605387,19.893533,15.496252,10.604357,10.80804423,11.08829921,11.4692642,9.46511394,11.56064096,13.64139303,12.5345808,16.74777339,15.39454937,10.91928506,14.18406338,13.26374814,10.26825164,7.9985914,11.60790243,11.93045385,10.33650463,13.2183866,11.94162603,13.03518884,12.64186028,15.41059656,14.55104636,16.94708191,15.69331047,13.06682855,15.70727853,10.5192491,12.29269386,12.59786284,11.66300849,15.72056917,17.95680925,17.19802381,17.59132459,23.23409031
대구,매수자많음,20.41683121,44.85804233,40.79486476,13.27125623,11.10012703,5.81727066,7.04404532,4.476686121,4.209995447,4.542050891,3.912292884,3.089718836,1.367368915,1.413372307,0,0.931984,0.981278,1.412038,3.948723,1.515801,0.507375,1.075779,0.541565,0,1.113183,2.759992942,1.138958344,1.31416917,2.25614327,2.70210083,1.4025352,2.63887826,1.53179874,1.39685153,2.29482685,2.24441977,1.18944335,0.60267175,0.44230081,1.57391101,0.58671072,0.68807895,1.75141237,1.5284765,1.46009546,1.59144263,2.77217335,2.75071521,2.90707745,1.46666655,1.03892082,1.40462692,0.95977584,1.37519918,2.82118318,2.08656873,2.83754065,2.37956336,1.58039416,2.02638224,2.61693581
대구,비슷함,40.54871244,39.69291838,47.22210112,71.22004522,69.47153362,62.31606115,55.05166354,49.59585886,54.84964578,46.4517607,45.76926526,39.38157967,41.82469049,33.08161836,29.55098323,25.795121,21.02814,23.988504,22.520633,17.70173,16.828725,14.225016,12.044137,7.847751,9.169828,6.260499248,4.128520773,5.2365955,6.39939599,6.79222652,6.21836456,7.9757951,12.12661123,10.18252568,12.50939331,11.72935871,9.92795863,11.50516859,6.57949926,5.04272618,5.63905643,5.9183065,8.30887708,7.85540063,8.37694545,10.85097945,10.85279582,13.95995108,8.74508987,12.26109853,9.95190204,10.59947175,8.87647058,9.66622586,8.02740232,6.36908961,9.64881104,14.96614444,16.55532031,13.10853075,14.11180834
대구,매도자많음,39.03445636,15.44903929,11.98303412,15.50869855,19.42833935,31.86666819,37.90429114,45.92745502,40.94035877,49.00618841,50.31844185,57.52870149,56.8079406,65.50500933,70.44901677,73.272895,77.990582,74.599458,73.530643,80.782469,82.6639,84.699206,87.414298,92.152249,89.716988,90.97950781,94.73252088,93.44923533,91.34446074,90.50567266,92.37910024,89.38532664,86.34159002,88.42062279,85.19577984,86.02622152,88.88259802,87.89215966,92.97819993,93.38336281,93.77423285,93.39361454,89.93971055,90.61612287,90.16295909,87.55757792,86.37503083,83.28933371,88.34783268,86.27223493,89.00917715,87.99590134,90.16375358,88.95857497,89.1514145,91.54434166,87.51364831,82.6542922,81.86428553,84.865087,83.27125585
대구,매수우위지수,81.38237485,129.409003,128.8118306,97.76255768,91.67178768,73.95060247,69.13975418,58.5492311,63.26963667,55.53586248,53.59385103,45.56101734,44.55942832,35.90836298,29.55098323,27.659089,22.990695,26.81258,30.41808,20.733332,17.843474,16.376573,13.127267,7.847751,11.396195,11.78048513,6.40643746,7.86493383,10.91168254,12.19642817,9.02343496,13.25355162,15.19020872,12.97622874,17.09904701,16.21819826,12.30684533,12.71051208,7.46410088,8.19054821,6.81247787,7.29446441,11.81170182,10.91235363,11.29713637,14.03386471,16.39714252,19.4613815,14.55924478,15.19443162,12.02974367,13.40872558,10.79602226,12.41662421,13.66976867,10.54222707,15.32389234,19.72527116,19.71610863,17.16129524,19.34567996
인천,매수자많음,5.314080887,11.13925641,21.00410978,22.10699265,29.46041124,34.1487339,29.09177256,37.27296531,33.36779758,21.04571434,48.31674189,32.23167477,25.78878654,6.071053661,5.460224491,0.861176,2.004511,2.738768,1.741679,0.891235,0.633849,0.941639,0.383131,1.783342,1.532524,1.503288998,3.924265724,2.44473006,2.70513381,3.32969345,1.98286437,3.37614633,2.1446138,1.87428762,3.4763377,4.54616756,2.14003119,1.50739982,1.35812144,2.18836164,1.93877665,2.21973488,1.70040718,2.74401175,2.87323416,5.26181842,4.6325426,4.28790019,3.1611121,2.39542537,1.4229127,1.42960056,1.36361223,1.85310042,2.09097822,0.9581265,2.8963709,1.83253956,2.47730057,1.93361037,2.43653781
인천,비슷함,48.56533491,46.94222919,43.31823444,53.25712243,52.17621002,50.89186285,57.57244358,48.3190813,55.27269568,63.99722187,42.49955387,58.35303065,61.84062406,68.47784225,46.13695087,39.77361,38.144657,35.057363,33.512707,24.438744,23.381456,16.114814,20.923332,16.32349,7.527827,8.033459111,8.673883312,7.6895046,10.84737512,12.85184447,13.28224189,18.18088719,17.48152064,21.5579555,23.07918981,25.67529064,23.0563104,22.78355048,18.04635553,21.23591857,14.02520797,20.81065754,21.4281657,23.42230482,25.42686676,32.55681993,32.81239968,34.31080242,30.32262748,27.56005992,24.15468359,18.88816806,18.92215362,21.7219295,20.27029725,24.71554437,27.07123267,26.19978444,27.91678873,24.46288048,25.50996068
인천,매도자많음,46.1205842,41.91851441,35.67765578,24.63588492,18.36337874,14.95940324,13.33578386,14.40795338,11.35950673,14.9570638,9.183704239,9.415294577,12.37058941,25.45110409,48.40282464,59.365214,59.850832,62.203869,64.745614,74.670021,75.984695,82.943547,78.693537,81.893168,90.93965,90.46325189,87.40185096,89.86576534,86.44749106,83.81846208,84.73489374,78.44296648,80.37386556,76.56775688,73.44447248,69.7785418,74.8036584,75.7090497,80.59552303,76.57571979,84.03601538,76.96960758,76.87142713,73.83368343,71.69989908,62.18136165,62.55505772,61.40129739,66.51626042,70.04451472,74.42240371,79.68223138,79.71423416,76.42497007,77.63872453,74.32632913,70.03239642,71.967676,69.6059107,73.60350916,72.05350151
인천,매수우위지수,59.19349669,69.220742,85.326454,97.47110773,111.0970325,119.1893307,115.7559887,122.8650119,122.0082908,106.0886505,139.1330377,122.8163802,113.4181971,80.61994957,57.05739985,41.495962,42.153679,40.534898,36.996065,26.221214,24.649154,17.998092,21.689594,19.890175,10.592874,11.04003711,16.52241476,12.57896472,16.25764275,19.51123137,17.24797063,24.93317985,21.77074824,25.30653074,30.03186522,34.76762576,27.33637279,25.79835012,20.76259841,25.61264185,17.90276126,25.2501273,24.82898005,28.91032833,31.17333507,43.08045676,42.07748487,42.88660281,36.64485168,32.35091065,27.00050899,21.74736919,21.64937807,25.42813035,24.45225369,26.63179736,32.86397448,29.86486356,32.87138987,28.33010121,30.38303629
광주,매수자많음,7.105941567,20.44785664,29.69394396,6.469937522,4.41950719,3.182757714,3.762157768,3.89255392,10.35758595,29.5545535,31.47194696,41.06388228,30.53375258,17.81214117,10.00330289,6.429128,2.859147,1.011771,2.829658,4.610809,4.013618,3.267219,0,0.56629,1.077331,1.393607787,2.225785714,0,3.20341515,1.40542357,0.95718366,1.34491994,1.99178952,1.04131081,2.54922567,1.52830915,1.06490139,1.54909905,2.87471293,1.04650559,1.08325647,1.85970688,2.26086684,3.29070728,1.92172749,0.98189843,1.84210062,1.07990416,1.47347891,1.6976771,1.05772761,2.03691863,0.42028332,1.75428716,1.06533492,1.14624502,1.07180764,1.03595416,0.44654201,1.0272416,3.71389113
광주,비슷함,54.57496641,40.88678772,54.04633435,74.11913957,78.10288653,66.47654777,68.06008225,57.34286715,66.50565088,49.08026944,59.20219061,49.01404747,62.40581499,65.22894103,66.22982639,32.655749,49.785668,36.323065,41.446364,29.020256,24.908492,30.562301,11.597942,15.390234,12.005166,8.15498635,4.882760843,7.06962381,6.34104633,5.43515266,5.88375065,5.28193833,5.614637,17.25830565,14.50244397,12.32340282,18.09396087,12.24222861,7.5468024,9.39556977,6.17504045,8.55394685,5.07851609,5.69375079,9.8105862,14.96205898,13.3801173,13.39439117,8.79101309,10.2951406,9.32381059,11.44145913,7.88050854,9.96846968,8.70717716,12.77172417,16.6465185,7.30131352,7.24352216,7.63067837,7.46777291
광주,매도자많음,38.31909202,38.66535563,16.25972169,19.4109229,17.47760628,30.34069452,28.17775998,38.76457893,23.13676317,21.36517706,9.325862429,9.922070248,7.060432432,16.9589178,23.76687072,60.915123,47.355185,62.665164,55.723978,66.368935,71.077891,66.17048,88.402058,84.043477,86.917503,90.45140586,92.89145344,92.93037619,90.45553852,93.15942377,93.15906569,93.37314173,92.39357348,81.70038355,82.94833036,86.14828803,80.84113773,86.20867235,89.57848466,89.55792464,92.74170308,89.58634627,92.66061707,91.01554194,88.26768631,84.05604259,84.77778207,85.52570466,89.735508,88.0071823,89.6184618,86.52162224,91.69920813,88.27724316,90.22748792,86.08203082,82.28167386,91.66273232,92.30993583,91.34208003,88.81833596
광주,매수우위지수,68.78684955,81.78250101,113.4342223,87.05901462,86.94190091,72.84206319,75.58439779,65.12797499,87.22082278,108.1893764,122.1460845,131.141812,123.4733201,100.8532234,86.23643218,45.514005,55.503962,38.346607,47.105681,38.241874,32.935727,37.096739,11.597942,16.522813,14.159828,10.94220192,9.33433227,7.06962381,12.74787664,8.2459998,7.79811797,7.9717782,9.59821604,19.34092726,19.60089532,15.38002112,20.22376366,15.3404267,13.29622827,11.48858095,8.34155339,12.27336061,9.60024976,12.27516534,13.65404119,16.92585584,17.06431855,15.5541995,11.73797091,13.6904948,11.43926582,15.51529639,8.72107519,13.477044,10.837847,15.0642142,18.79013378,9.37322185,8.13660618,9.68516157,14.89555517
대전,매수자많음,11.57297287,21.17786501,21.54831841,20.91223019,15.13761893,27.11966568,10.79015926,18.22463158,18.83345362,15.38316948,21.86161389,15.44087419,13.60830716,5.275512042,6.626959995,1.164297,1.959224,2.548081,0,2.34625,1.657293,0.623731,0,0,0.480389,1.788661746,1.565322032,1.9155401,2.44233007,0.91180088,1.97600209,0.94123996,2.92872364,4.34470926,3.02614986,4.73776679,2.33984929,2.44259659,0.88472405,3.24209921,2.36102503,1.78886525,1.31941597,1.39716038,2.26917474,0.90672924,2.36839414,3.61668794,1.39356281,0.93032998,0.93059611,1.84614101,0.95062338,1.2281432,1.79051679,2.82577792,2.67844581,1.85325803,1.82159573,3.18693118,2.70346588
대전,비슷함,75.12596253,67.76806881,67.69548496,69.16724142,71.68582086,56.19297207,65.82356689,60.42169757,69.83619301,66.2578906,65.65795497,59.3735291,54.78926028,57.87652644,38.48587019,40.481841,28.937168,33.186126,30.623885,22.247259,24.676154,14.91739,14.844354,12.781141,15.466417,12.95302982,9.127830358,5.28263332,9.02691404,9.00013027,13.27130548,13.65072629,22.20991578,34.2391832,36.78307652,35.24818325,36.31057432,27.9400948,24.02416519,24.01242628,21.1867767,19.48992841,20.67994627,20.28107619,21.25962308,12.6529404,16.88133924,21.37850252,16.55892902,19.03875905,22.78336081,18.22278446,19.12569756,17.9478648,19.43849339,19.63615613,24.98715895,29.04915538,24.39945365,24.42038525,23.33580153
대전,매도자많음,13.3010646,11.05406618,10.75619662,9.920528389,13.17656021,16.68736225,23.38627385,21.35367085,11.33035338,18.35893992,12.48043114,25.18559672,31.60243256,36.84796152,54.88716982,58.353861,69.103608,64.265793,69.376115,75.406491,73.666554,84.45888,85.155646,87.218859,84.053194,85.25830844,89.30684761,92.80182658,88.53075589,90.08806884,84.75269243,85.40803375,74.86136058,61.41610754,60.19077362,60.01404997,61.34957639,69.61730861,75.09111077,72.74547451,76.45219827,78.72120634,78.00063777,78.32176343,76.47120218,86.44033035,80.75026662,75.00480954,82.04750816,80.03091097,76.28604307,79.93107453,79.92367906,80.823992,78.77098982,77.53806595,72.33439525,69.09758659,73.77895062,72.39268357,73.96073259
대전,매수우위지수,98.27190827,110.1237988,110.7921218,110.9917018,101.9610587,110.4323034,87.40388541,96.87096073,107.5031002,97.02422957,109.3811827,90.25527747,82.00587461,68.42755052,51.73979018,42.810436,32.855617,38.282288,30.623885,26.939758,27.990739,16.164851,14.844354,12.781141,16.427195,16.53035331,12.25847442,9.11371352,13.91157418,10.82373204,17.22330966,15.53320621,28.06736306,42.92860172,42.83537624,44.72371682,40.99027291,32.82528798,25.79361328,30.4966247,25.90882676,23.06765891,23.3187782,23.07539695,25.79797257,14.46639889,21.61812752,28.6118784,19.34605465,20.89941901,24.64455304,21.91506648,21.02694432,20.4041512,23.01952696,25.28771198,30.34405056,32.75567145,28.04264511,30.79424761,28.74273329
울산,매수자많음,21.48860974,39.22505891,21.59818516,12.75027721,10.00360365,6.990138513,2.931374892,5.317091562,5.406714076,6.125813568,7.789897824,5.775882616,8.0563059,3.783591893,3.939299071,2.632995,0.898695,0.8559,2.891064,2.647296,0.85987,1.71974,1.810286,2.953198,1.893408,0.668472064,0,0,2.12592376,1.89614838,1.98178669,2.81079386,2.48294968,1.69756048,1.84057238,3.63964822,2.77070068,0.54059242,1.50675634,1.86017584,0.54138615,1.79856257,0.61069176,1.26900143,0.66973294,2.66810356,1.88269661,5.16965083,1.96976822,3.78181303,7.10742938,4.32687082,5.00061616,4.43228261,3.71061916,3.41255105,7.76845921,6.37136904,6.44451973,10.05268929,8.2848625
울산,비슷함,49.72327147,38.43928638,54.75567093,56.79724965,52.97838328,55.9793464,58.34176335,46.00836984,39.28357712,68.38849807,56.51708851,59.53278489,68.15651909,44.9770593,36.30572036,38.201473,33.810828,30.190465,18.781241,26.692535,23.320277,24.541646,21.311168,13.894015,5.793913,7.383343846,5.785510882,10.89102125,14.68251547,15.79736051,19.40041921,26.31052042,27.03339381,27.97848142,32.76901466,38.07301458,28.05142664,26.34149739,19.69201877,12.70747708,16.29316093,15.35194434,22.66205679,20.56323045,20.35826917,28.25346711,34.22911854,33.71997542,33.7589565,26.42897357,25.06448716,24.59757537,24.36539681,24.01217841,24.36750828,26.38948095,27.97696025,29.24297025,32.2436423,28.53936752,28.60032745
울산,매도자많음,28.78811879,22.33565471,23.64614391,30.45247314,37.01801308,37.03051509,38.72686176,48.6745386,55.3097088,25.48568837,35.69301366,34.6913325,23.78717501,51.2393488,59.75498057,59.165532,65.290477,68.953634,78.327694,70.660169,75.819853,73.738614,76.878546,83.152787,92.312679,91.94818409,94.21448912,89.10897875,83.19156078,82.30649111,78.61779411,70.87868571,70.48365651,70.3239581,65.39041296,58.2873372,69.17787268,73.11791019,78.80122489,85.43234708,83.16545292,82.84949309,76.72725144,78.16776812,78.97199789,69.07842933,63.88818485,61.11037376,64.27127528,69.7892134,67.82808346,71.07555381,70.63398703,71.55553897,71.92187256,70.197968,64.25458054,64.38566071,61.31183798,61.4079432,63.11481005
울산,매수우위지수,92.70049094,116.8894042,97.95204125,82.29780407,72.98559057,69.95962342,64.20451313,56.64255296,50.09700528,80.6401252,72.09688416,71.08455012,84.26913089,52.54424309,44.1843185,43.467463,35.608218,31.902266,24.56337,31.987127,25.040017,27.981126,24.93174,19.800411,9.580729,8.720287974,5.785510882,10.89102125,18.93436298,19.58965726,23.36399258,31.93210815,31.99929317,31.37360238,36.45015942,45.35231102,33.592828,27.42268224,22.70553145,16.42782876,17.37593323,18.94906949,23.88344032,23.1012333,21.69773505,33.58967423,37.99451176,44.05927707,37.69849294,33.99259964,39.27934593,33.25131701,34.36662913,32.87674364,31.7887466,33.21458306,43.51387868,41.98570834,45.13268175,48.64474609,45.17005245
세종,매수자많음,6.896552,11.111111,26.923077,25,17.241379,10.344828,3.571429,14.285714,3.571429,10.714286,7.407407,3.703704,0,0,0,0,0,0,0,0,0,0,0,3.703704,0,3.703703704,1.960784302,6.52173908,7.54716986,11.53846155,5.88235293,3.77358492,1.96078434,3.70370369,4.76190472,2.08333327,4.08163263,1.88679242,1.9607843,1.96078429,0,3.84615382,7.84313723,0,0,1.92307692,0,3.57142852,1.88679244,1.9607843,3.84615379,0,0,5.26315782,38.09523808,22.03389834,1.7543859,1.63934422,1.72413786,3.33333334,6.34920631
세종,비슷함,58.62069,48.148148,57.692308,35.714286,41.37931,31.034483,32.142857,28.571429,25,32.142857,18.518519,40.740741,24,23.076923,25,0,7.142857,0,3.703704,3.571429,7.407407,11.111111,7.142857,7.407407,3.333333,7.407407407,5.882352906,17.39130432,26.41509429,26.92307691,27.45098033,33.96226414,37.25490194,40.74074078,38.09523809,29.16666666,28.57142851,18.86792455,15.6862745,3.92156857,3.84615382,0,3.92156862,6,12.24489792,15.38461536,9.09090897,17.85714281,11.32075473,7.84313718,7.69230758,12.72727267,15.51724131,21.05263156,28.57142856,50.84745764,42.10526316,34.42622954,31.03448276,30.00000003,33.33333336
세종,매도자많음,34.482759,40.740741,15.384615,39.285714,41.37931,58.62069,64.285714,57.142857,71.428571,57.142857,74.074074,55.555556,76,76.923077,75,100,92.857143,100,96.296296,96.428571,92.592593,88.888889,92.857143,88.888889,96.666667,88.88888889,92.15686279,76.08695659,66.03773584,61.53846155,66.66666674,62.26415095,60.78431372,55.55555553,57.14285719,68.75000007,67.34693886,79.24528303,82.3529412,94.11764714,96.15384618,96.15384618,88.23529415,94,87.75510208,82.69230773,90.90909103,78.57142867,86.79245284,90.19607852,88.46153863,87.27272733,84.48275869,73.68421061,33.33333336,27.11864401,56.14035094,63.93442623,67.24137938,66.66666664,60.31746032
세종,매수우위지수,72.413793,70.37037,111.538462,85.714286,75.862069,51.724138,39.285714,57.142857,32.142857,53.571429,33.333333,48.148148,24,23.076923,25,0,7.142857,0,3.703704,3.571429,7.407407,11.111111,7.142857,14.814815,3.333333,14.81481482,9.80392151,30.43478249,41.50943402,50,39.21568619,41.50943397,41.17647062,48.14814816,47.61904754,33.3333332,36.73469377,22.64150939,19.6078431,7.84313715,3.84615382,7.69230764,19.60784308,6,12.24489792,19.23076919,9.09090897,24.99999986,15.0943396,11.76470577,15.38461517,12.72727267,15.51724131,31.57894721,104.7619047,94.91525433,45.61403496,37.70491799,34.48275848,36.6666667,46.03174599
경기,매수자많음,13.71590708,20.61881212,31.23682182,34.29541767,33.88577672,25.50915821,17.02311816,19.57633665,22.63490853,30.40661711,40.49316983,31.53503171,21.16158164,6.040667218,2.637533346,2.945504,2.327024,2.434281,3.577691,2.850662,1.749556,1.623708,1.587914,0.973305,1.4119,2.603864908,3.743142032,2.79849174,3.35670627,1.8119924,3.18320735,2.62215834,3.89173986,3.17043858,3.4247233,3.53552157,1.53432619,1.18146448,1.47967684,1.55125049,1.84672565,2.23837463,1.8840298,1.83056353,3.31412286,5.82970217,5.65670532,3.93237566,2.7092491,1.77716411,1.53317239,2.16331816,2.37241074,4.0539145,2.46258175,3.15162708,9.5049025,3.21755747,3.13094109,4.99405731,10.40958427
경기,비슷함,53.54856791,47.34932319,44.82771451,48.63017509,51.50340572,55.74026312,59.86493521,57.2790141,58.06972264,56.85070768,50.9889384,58.16411755,62.90732314,64.68710592,57.01486657,45.192821,40.540205,38.757733,36.182408,32.378425,28.363987,22.572616,17.19355,14.594918,11.424585,8.053563526,8.24538775,10.66830995,12.86420488,14.43079988,16.26768112,20.24343949,22.90998086,25.7493489,26.76133318,27.33236627,24.81486593,19.45589948,16.24882556,15.32568402,17.10429481,18.60994238,20.50884071,20.7526575,24.16740867,27.09727136,30.75274737,31.94426623,26.86286748,23.71445711,22.44874164,21.84510555,21.77421209,22.4564663,22.02621488,22.69507361,25.0360752,28.97254995,28.20047699,25.5869019,24.38109724
