지역,구분,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10
경기,매도자많음,32.73552501,32.03186469,23.93546367,17.07440724,14.61081756,18.75057867,23.11194663,23.14464925,19.29536883,12.74267521,8.517891763,10.30085074,15.93109522,29.27222686,40.34760008,51.861675,57.132771,58.807986,60.239902,64.770913,69.886458,75.803676,81.218535,84.431777,87.163515,89.34257157,88.01147022,86.53319831,83.77908885,83.75720772,80.54911152,77.13440217,73.19827928,71.08021252,69.81394351,69.13211216,73.65080788,79.36263605,82.2714976,83.12306549,81.04897955,79.15168299,77.60712949,77.41677897,72.51846847,67.07302647,63.5905473,64.12335811,70.42788342,74.50837878,76.01808597,75.9915763,75.85337717,73.4896192,75.51120336,74.15329931,65.4590223,67.80989258,68.66858192,69.41904079,65.20931849
경기,매수우위지수,80.98038207,88.58694744,107.3013582,117.2210104,119.2749592,106.7585795,93.91117153,96.43168741,103.3395397,117.6639419,131.9752781,121.234181,105.2304864,76.76844036,62.28993326,51.083829,45.194252,43.626295,43.337789,38.079748,31.863098,25.820032,20.369379,16.541529,14.248385,13.26129334,15.73167181,16.26529343,19.57761742,18.05478468,22.63409583,25.48775616,30.69346058,32.09022606,33.61077979,34.40340941,27.88351831,21.81882843,19.20817924,18.428185,20.7977461,23.08669164,24.27690031,24.41378457,30.79565439,38.75667571,42.06615802,39.80901755,32.28136568,27.26878533,25.51508643,26.17174186,26.51903357,30.56429531,26.95137839,28.99832777,44.0458802,35.40766488,34.46235917,35.57501653,45.20026578
충북,매수자많음,8.171074487,10.99087712,22.49567758,13.41180151,24.03603636,31.88286018,28.8604425,25.2642596,45.4183127,49.84517272,64.68346979,73.23333978,62.93996662,34.76284473,14.26078043,3.998483,13.093409,13.56081,15.515532,19.105535,15.067519,13.493457,5.833352,4.403353,2.631308,2.334436431,7.355911217,1.31989064,5.9880681,1.46777064,0.70626839,2.69431136,6.69711855,0.7768488,5.26307551,0.72445009,1.61432901,0.66864288,0,0.72012508,1.96403704,0,1.44898313,1.38083628,0.55392225,0.68911407,0.7698954,0.78365248,3.83296935,1.31330453,0.87435258,0,2.58064157,1.95846679,1.23213871,1.80085213,2.83610746,2.89670765,2.19410405,3.74801025,2.09381927
충북,비슷함,52.78784761,38.95678588,42.11846483,43.4916662,58.32520245,42.30466096,54.68308753,56.73765664,37.51589873,37.99309059,24.75363223,19.65603195,30.43810243,48.41525957,56.03824622,66.593044,55.503737,56.739174,53.592135,47.207266,45.693934,37.482482,15.047525,12.781265,29.938591,24.55557787,20.91698035,16.22579987,23.26943164,19.24147111,17.44894178,16.06352874,19.71300289,13.39053152,22.77462968,28.76158049,33.74156643,14.15490106,13.29558049,31.96638597,31.5006974,29.16882577,23.68710605,19.79279141,27.04513697,30.37122605,28.58604186,32.15718304,28.32291191,31.3351641,31.31051698,27.32783721,31.11754095,33.26780665,27.84863501,32.75621114,28.64509731,27.77231065,24.05621993,23.51374573,23.78624147
충북,매도자많음,39.0410779,50.052337,35.38585759,43.09653229,17.6387612,25.81247886,16.45646998,17.99808376,17.06578857,12.16173669,10.56289798,7.110628271,6.621930953,16.8218957,29.70097335,29.408473,31.402854,29.700016,30.892333,33.687198,39.238548,49.024061,79.119123,82.815383,67.430101,73.1099857,71.72710843,82.45430949,70.74250026,79.29075825,81.84478982,81.2421599,73.58987857,85.83261968,71.9622948,70.51396942,64.64410456,85.17645606,86.70441951,67.31348895,66.53526556,70.83117423,74.86391082,78.82637231,72.40094077,68.93965988,70.64406274,67.05916448,67.84411873,67.35153137,67.81513044,72.67216279,66.30181749,64.77372656,70.91922628,65.44293673,68.51879523,69.33098169,73.74967602,72.73824403,74.11993926
충북,매수우위지수,69.12999658,60.93854012,87.10981999,70.31526923,106.3972752,106.0703813,112.4039725,107.2661758,128.3525241,137.683436,154.1205718,166.1227115,156.3180357,117.940949,84.55980708,74.590011,81.690555,83.860794,84.623199,85.418337,75.828971,64.469395,26.714229,21.58797,35.201207,29.22445073,35.62880278,18.86558116,35.24556784,22.17701239,18.86147857,21.45215146,33.10723998,14.94422912,33.30078071,30.21048068,36.97022445,15.49218682,13.29558049,33.40663613,35.42877148,29.16882577,26.58507231,22.55446397,28.15298148,31.74945418,30.12583266,33.724488,35.98885062,33.96177317,33.05922214,27.32783721,36.27882408,37.18474023,30.31291243,36.3579154,34.31731224,33.56572596,28.44442804,31.00976622,27.97388001
충남,매수자많음,15.97271294,11.71413807,31.08437059,15.97031811,24.10510234,32.10974383,26.02125562,18.9599262,27.32289962,22.22685641,35.76279978,34.63774715,29.62055918,18.69973138,14.57056034,6.235855,4.504025,7.145704,7.278525,6.221044,3.07454,2.313495,2.257845,1.821813,0,4.465642746,3.812791911,1.43081112,1.74177634,1.76369961,1.29500438,0.77958597,2.81438757,1.01519797,5.30332271,4.63192073,1.30932694,2.6308586,1.03992384,2.51815463,0.5544066,2.27451016,2.23745416,1.86547972,1.20469925,1.67705416,2.95200721,1.45422733,1.29757708,3.02834676,1.9144887,0.90570844,1.06244396,3.2607997,1.39789092,0.7771339,0.54661584,0.95113447,0,3.22935185,0.94983583
충남,비슷함,34.5629052,47.6639546,34.08784024,55.60129852,44.58026101,40.40696253,45.11455902,56.56406568,49.62475573,59.56336294,54.35400004,54.06870286,63.33250698,67.47708969,63.30424174,68.852402,63.518105,56.567588,58.213946,51.444173,58.842352,49.403552,42.908576,30.061889,28.607879,14.80847072,14.91632404,13.61537335,17.91782113,20.88675132,19.63798218,20.73300257,23.41884632,31.64398529,25.18042551,25.47808585,21.63150046,25.76095237,16.42823203,23.41319839,19.66645273,21.43151865,17.93074337,17.09714728,19.14348419,23.11211175,30.73264207,30.89047766,26.18608419,19.9071928,16.80236577,18.04468843,16.33267705,20.53633148,19.78139143,21.39993797,22.91752383,18.23483079,19.70944808,22.51009689,21.18595564
충남,매도자많음,49.46438187,40.62190732,34.82778917,28.42838337,31.31463665,27.48329364,28.86418536,24.47600812,23.05234465,18.20978064,9.88320018,11.29355,7.046933835,13.82317893,22.12519792,24.911743,31.97787,36.286708,34.507529,42.334783,38.083109,48.282954,54.833579,68.116298,71.392121,80.72588653,81.27088405,84.95381553,80.34040253,77.34954907,79.06701344,78.48741146,73.76676611,67.34081674,69.51625179,69.88999342,77.05917261,71.60818903,82.53184413,74.06864698,79.77914067,76.29397119,79.83180247,81.037373,79.65181656,75.21083409,66.31535072,67.65529501,72.51633873,77.06446044,81.28314552,81.04960314,82.60487899,76.20286882,78.82071766,77.82292814,76.53586033,80.81403474,80.29055192,74.26055126,77.86420853
충남,매수우위지수,66.50833107,71.09223075,96.25658143,87.54193475,92.79046568,104.6264502,97.15707026,94.48391808,104.270555,104.0170758,125.8795996,123.3441972,122.5736253,104.8765524,92.44536243,81.324112,72.526156,70.858996,72.770996,63.88626,64.991431,54.030541,47.424266,33.705515,28.607879,23.73975622,22.54190786,16.47699559,21.40137382,24.41415054,22.22799093,22.29217451,29.04762145,33.67438122,35.78707092,34.74192731,24.25015433,31.02266957,18.5080797,28.44950766,20.77526593,25.98053896,22.4056517,20.82810672,21.55288269,26.46622008,36.63665649,33.79893232,28.78123835,25.96388632,20.63134318,19.8561053,18.45756498,27.05793088,22.57717326,22.95420576,24.01075551,20.13709974,19.70944808,28.96880059,23.0856273
전남,매수자많음,9.809238645,10.49273065,5.447438612,7.104909106,9.217634067,8.545771122,6.175351179,2.928107607,6.767782784,3.949422799,12.97666601,8.681277728,15.10029685,7.895400703,4.038837353,0,0,4.537365,1.101501,2.423302,6.586361,2.307907,1.101501,1.121257,2.154708,3.046026386,2.337354851,3.81481539,5.25244904,4.20482942,0,0,0.91123461,0.89746382,4.25316646,0,0.91549061,0,0.71355358,0,0,1.67449074,1.25422583,1.01742634,1.6976932,2.86178168,1.62210013,0.88264249,0,0,0,2.39329038,0,0.68000234,0.67398716,1.10617741,0,0,1.67411355,1.98519361,1.9360191
전남,비슷함,35.98965849,29.07574563,45.09512667,56.82414992,37.96004506,45.78891834,46.84627176,44.88821377,44.0725815,50.44673679,41.99672924,23.61974252,31.3796927,30.53900099,33.26781716,11.069074,6.78989,8.238895,20.746726,7.369767,13.849632,22.781406,23.536608,30.565787,29.195351,15.0751549,16.96417372,26.69796572,16.01776055,18.05524413,15.75537012,16.7028662,15.28935114,24.33054009,23.72283256,17.28662092,18.58848551,18.68178355,13.01149641,10.31858314,4.7680528,8.82211897,8.06212632,8.2294951,5.23721228,11.63067349,14.62114443,11.58389571,17.2789921,11.90591508,12.32159421,12.5708388,20.04791161,20.39200713,18.44517903,19.90119697,30.07051682,15.46388391,19.30172774,10.05026611,17.89412183
전남,매도자많음,54.20110287,60.43152373,49.45743471,36.07094097,52.82232088,45.66531054,46.97837707,52.18367862,49.15963572,45.60384041,45.02660475,67.69897975,53.52001046,61.56559831,62.69334548,88.930926,93.21011,87.223739,78.151773,90.206931,79.564007,74.910686,75.361891,68.312955,68.649941,81.87881871,80.69847143,69.48721889,78.72979041,77.73992645,84.24462988,83.2971338,83.79941426,74.77199609,72.02400098,82.71337908,80.49602388,81.31821645,86.27495001,89.68141686,95.2319472,89.50339029,90.68364786,90.75307856,93.06509452,85.50754483,83.75675544,87.5334618,82.7210079,88.09408492,87.67840579,85.03587083,79.95208839,78.92799053,80.88083381,78.99262562,69.92948318,84.53611609,79.02415871,87.96454028,80.16985907
전남,매수우위지수,55.60813578,50.06120692,55.9900039,71.03396813,56.39531319,62.88046058,59.19697411,50.74442898,57.60814707,58.34558239,67.95006127,40.98229798,61.58028639,46.32980239,41.34549187,11.069074,6.78989,17.313626,22.949728,12.216372,27.022354,27.397221,25.73961,32.808302,33.504768,21.16720767,21.63888342,34.3275965,26.52265863,26.46490297,15.75537012,16.7028662,17.11182035,26.12546773,32.22916548,17.28662092,20.41946673,18.68178355,14.43860356,10.31858314,4.7680528,12.17110046,10.57057797,10.26434778,8.63259868,17.35423685,17.8653447,13.34918069,17.2789921,11.90591508,12.32159421,17.35741955,20.04791161,21.75201181,19.79315335,22.11355178,30.07051682,15.46388391,22.64995483,14.02065332,21.76616003
경북,매수자많음,11.03873902,33.39768625,43.12121061,20.09388916,24.33627172,16.68916503,16.94028853,14.29165548,16.24856602,14.64417436,29.93110822,22.87035081,16.4855491,9.902398345,8.493444655,3.957014,2.666272,9.482671,10.268471,5.174059,8.660115,0.931302,3.313478,1.488103,0.654991,3.633379447,3.449284782,3.90656688,2.99313192,4.54209107,4.20938605,2.80514336,7.04037874,4.27981986,2.30980009,2.07177021,1.84972183,4.52549446,3.08807348,6.23910033,5.88266345,4.573445,4.74053053,3.66927621,2.74975207,4.06566117,5.72514818,10.54939646,5.96052531,6.36317259,4.75789808,5.37304824,5.57827609,5.19459849,2.37988311,2.71658601,2.57233861,1.25870483,3.3146925,4.8303114,3.67211297
경북,비슷함,32.75605363,25.57111351,24.34819605,43.38352241,46.46834818,51.72747792,47.34496793,46.41072658,49.63773567,59.89532001,53.26996657,55.12319365,68.89268497,65.19185414,60.39227921,49.145835,45.951348,48.104488,38.816129,44.848903,42.64789,33.637997,27.133564,27.655882,19.779023,20.92253686,16.70900057,17.68027098,21.92444932,22.90391963,22.46131557,23.71253056,18.29447417,26.8108905,25.58267289,28.83390916,33.26976074,24.58648148,13.624177,15.62459024,14.76611509,16.86994725,21.26897975,22.96602216,20.15116572,20.40927295,21.46504401,19.64199917,23.75637938,23.70901018,20.48648499,18.08838267,13.85131938,15.7381458,18.64069335,16.76200026,17.6322384,24.20210939,28.53354553,24.01162195,26.64502402
경북,매도자많음,56.20520735,41.03120024,32.53059334,36.52258843,29.1953801,31.58335705,35.71474354,39.29761794,34.1136983,25.46050563,16.79892521,22.00645555,14.62176593,24.90574751,31.11427614,46.897152,51.38238,42.412841,50.9154,49.977038,48.691995,65.430701,69.552957,70.856014,79.565986,75.44408369,79.84171465,78.41316214,75.08241876,72.5539893,73.32929838,73.48232609,74.66514709,68.90928965,72.10752702,69.09432063,64.88051742,70.88802406,83.28774952,78.13630943,79.35122145,78.55660775,73.99048972,73.36470163,77.0990822,75.52506589,72.80980781,69.80860438,70.28309532,69.92781723,74.75561693,76.53856909,80.57040453,79.06725571,78.97942354,80.52141374,79.79542299,74.53918578,68.15176197,71.15806665,69.68286301
경북,매수우위지수,54.83353167,92.36648602,110.5906173,83.57130074,95.14089162,85.10580799,81.22554499,74.99403754,82.13486772,89.18366872,113.132183,100.8638953,101.8637832,84.99665083,77.37916852,57.059862,51.283892,67.06983,59.353072,55.197022,59.96812,35.500601,33.760521,30.632089,21.089005,28.18929576,23.60757013,25.49340474,27.91071316,31.98810176,30.88008767,29.32281727,32.37523166,35.37053021,30.20227307,32.97744959,36.96920441,33.6374704,19.80032395,28.1027909,26.531442,26.01683725,30.75004082,30.30457458,25.65066987,28.54059528,32.91534037,40.74079208,35.67742999,36.43535536,30.00228115,28.83447916,25.00787156,26.12734278,23.40045956,22.19517227,22.77691563,26.71951904,35.16293053,33.67224475,33.98924996
경남,매수자많음,10.90501089,32.91827814,28.90371072,18.98990331,11.25048269,9.27320177,6.863649198,10.23381969,11.16334338,19.75263746,25.50075441,31.17585018,23.46378645,14.4682388,9.144450236,8.669374,10.695419,9.311117,12.756639,7.673156,9.321764,5.801531,2.783225,1.930002,2.515661,2.341551366,3.570094819,2.29588315,2.50472303,4.17670714,2.86191255,1.49739241,4.05052453,1.89495902,2.18666499,3.13720673,4.48557504,2.89790062,2.66965211,2.39413136,3.25987531,3.65006763,4.2507125,1.68490637,2.7991876,2.76962039,2.5944817,3.49287803,3.8400488,2.17045137,2.79277557,2.55899938,3.5092628,1.60249119,2.87857144,2.37145969,2.83366667,3.1464126,3.17706225,2.84953836,4.90975688
경남,비슷함,40.01275629,35.85808911,48.80048189,43.96208904,58.0787464,55.27339029,54.61199661,48.14208062,56.24470514,58.26795398,60.65626906,57.82053017,57.37625514,57.16975906,50.84941972,45.462966,42.282014,45.829877,43.190684,50.341396,45.018091,42.676832,47.148942,34.736611,33.669309,21.4689524,19.90918481,18.84069291,18.66376337,24.43459548,27.75971363,24.12976049,27.14975314,23.53194833,25.73863355,27.9449989,20.64330883,22.56717487,17.6884361,22.22185716,19.82689507,19.50947365,17.85103905,22.62956972,18.56349418,20.99573401,21.17094575,20.11753966,21.57663157,21.49677308,19.45632406,22.63171974,18.31896989,21.61104285,22.13222495,23.23422238,24.485406,24.45046285,21.84231781,22.70988677,20.515904
경남,매도자많음,49.08223282,31.22363275,22.29580739,37.04800765,30.67077091,35.45340794,38.52435419,41.62409968,32.59195147,21.97940856,13.84297653,11.00361965,19.15995842,28.36200214,40.00613005,45.86766,47.022567,44.859006,44.052677,41.985447,45.660145,51.521637,50.067833,63.333387,63.81503,76.18949623,76.52072037,78.86342394,78.8315136,71.38869737,69.37837383,74.3728471,68.79972232,74.57309266,72.07470146,68.91779437,74.87111613,74.53492451,79.64191178,75.38401148,76.91322962,76.84045873,77.89824845,75.6855239,78.63731822,76.2346456,76.23457255,76.38958231,74.58331963,76.33277555,77.75090037,74.80928088,78.17176731,76.78646597,74.98920361,74.39431793,72.68092733,72.40312455,74.98061994,74.44057487,74.57433913
경남,매수우위지수,61.82277807,101.6946454,106.6079033,81.94189566,80.57971179,73.81979383,68.33929501,68.60972001,78.57139191,97.7732289,111.6577779,120.1722305,104.303828,86.10623666,69.13832019,62.801715,63.672852,64.45211,68.703963,65.687709,63.661619,54.279894,52.715392,38.596615,38.700631,26.15205514,27.04937445,23.43245922,23.67320943,32.78800977,33.48353872,27.12454531,35.25080221,27.32186636,30.11196353,34.21941236,29.61445891,28.36297611,23.02774033,27.01011988,26.34664569,26.8096089,26.35246404,25.99938247,24.16186937,26.53497479,26.35990915,27.10329571,29.25672917,25.83767582,25.0418752,27.7497185,25.33749549,24.81602522,27.88936783,27.97714176,30.15273934,30.74328806,28.1964423,28.40896349,30.33541775
제주,매수자많음,3.846153846,40,52.17391304,12.5,25.92592593,22.22222222,36,29.16666667,33.33333333,25,45.45454545,25,30.43478261,8,4.347826087,4,4.347826,4.347826,0,4.166667,4.347826,11.764706,4.347826,0,0,0,0,0,0,0,3.88781835,0,0,6.37826624,5.17826059,0,4.56905357,0,0,6.40106114,0,4.81714235,4.28190424,0,0,0,0,0,6.84729085,0,0,2.90640472,0,4.0603306,0,0,0,0,2.56816382,0,5.13468698
제주,비슷함,11.53846154,30,39.13043478,66.66666667,48.14814815,59.25925926,52,54.16666667,50,66.66666667,40.90909091,66.66666667,65.2173913,84,60.86956522,80,60.869565,65.217391,82.608696,70.833333,56.521739,52.941176,39.130435,32.193142,35.496914,39.96765446,30.01371441,13.88650657,23.23535529,17.23556373,17.2243633,14.44390918,26.02205351,37.71183014,47.41086971,51.59472084,59.64434144,41.55169893,27.95486598,28.21683127,26.50408572,29.45777934,21.44285892,20.48762049,19.8115303,8.939882,25.7172789,31.82266155,24.80569316,34.30213501,37.5,31.39573029,41.03965699,32.93212792,22.84095545,22.84095545,44.87159167,36.03110611,44.12442444,30.78003379,32.02859556
제주,매도자많음,84.61538462,30,8.695652174,20.83333333,25.92592593,18.51851852,12,16.66666667,16.66666667,8.333333333,13.63636364,8.333333333,4.347826087,8,34.7826087,16,34.782609,30.434783,17.391304,25,39.130435,35.294118,56.521739,67.806858,64.503086,60.03234554,69.98628559,86.11349343,76.76464471,82.76443627,78.88781835,85.55609082,73.97794649,55.90990363,47.41086971,48.40527916,35.78660499,58.44830107,72.04513402,65.38210758,73.49591428,65.7250783,74.27523683,79.51237951,80.1884697,91.060118,74.2827211,68.17733845,68.347016,65.69786499,62.5,65.69786499,58.96034301,63.00754148,77.15904455,77.15904455,55.12840833,63.96889389,53.30741173,69.21996621,62.83671745
제주,매수우위지수,19.23076923,110,143.4782609,91.66666667,100,103.7037037,124,112.5,116.6666667,116.6666667,131.8181818,116.6666667,126.0869565,100,69.56521739,88,69.565217,73.913043,82.608696,79.166667,65.217391,76.470588,47.826087,32.193142,35.496914,39.96765446,30.01371441,13.88650657,23.23535529,17.23556373,25,14.44390918,26.02205351,50.46836261,57.76739088,51.59472084,68.78244858,41.55169893,27.95486598,41.01895356,26.50408572,39.09206405,30.00666741,20.48762049,19.8115303,8.939882,25.7172789,31.82266155,38.50027485,34.30213501,37.5,37.20853974,41.03965699,41.05278912,22.84095545,22.84095545,44.87159167,36.03110611,49.26075209,30.78003379,42.29796953
강원,매수자많음,6.089385903,23.48556781,26.73525769,18.64614658,16.34448429,15.07643947,21.44722131,15.03438782,18.17496053,32.81341299,43.79437361,35.61464698,39.63764738,35.18310866,18.48561351,8.601384,14.09112,13.814158,12.829577,10.637766,13.864852,4.22813,0,1.247118,0,8.008516629,8.39898905,7.69244334,8.71356784,6.90217151,9.6972794,12.15593331,7.39978725,4.70943311,6.50535668,10.49997674,3.58293705,5.35111435,2.83933663,1.48251457,4.59361787,10.73800457,7.79037343,5.3552953,1.86823884,6.09449618,2.31042118,0.93300538,4.64343253,6.24906266,4.88791383,7.07749838,6.91030958,8.49361297,6.27127513,6.25047457,7.58514498,5.42307266,4.89646213,6.80566854,5.13575414
강원,비슷함,40.62396877,49.31924772,44.90310433,40.26638124,59.21581611,54.61224777,50.12308395,60.90769016,65.31616774,47.4412071,40.46602786,55.72768021,49.39920197,56.17703804,63.2297817,62.727028,65.627388,72.184715,75.881771,78.017129,65.47422,64.391502,70.165972,56.580829,47.261903,16.67240113,12.20375991,32.62069114,33.24110382,29.16759329,15.45016489,17.5381001,19.97310265,35.81965428,37.93608243,37.35560176,27.92047828,23.12874095,32.25508695,28.54972996,23.65643475,21.40511157,15.15152081,23.81192098,32.91104085,27.735327,31.450409,28.10731768,30.63003085,22.25785807,20.1001012,25.36424391,23.48830339,28.22661053,26.48744513,24.3571333,32.19406374,19.86004741,24.8397368,22.90485901,20.60827771
강원,매도자많음,53.28664533,27.19518448,28.36163798,41.08747218,24.4396996,30.31131275,28.42969474,24.05792202,16.50887173,19.74537992,15.73959852,8.657672818,10.96315065,8.639853302,18.28460479,28.671589,20.281492,14.001127,11.288651,11.345105,20.660927,31.380369,29.834028,42.172053,52.738097,75.31908224,79.39725104,59.68686552,58.04532834,63.93023521,74.85255571,70.30596659,72.62711011,59.47091261,55.55856089,52.1444215,68.49658467,71.5201447,64.90557642,69.96775547,71.74994739,67.85688386,77.05810577,70.83278373,65.22072031,66.17017683,66.23916982,70.95967694,64.72653662,71.49307927,75.01198497,67.55825771,69.60138704,63.2797765,67.24127974,69.39239212,60.22079128,74.71687992,70.26380107,70.28947246,74.25596815
강원,매수우위지수,52.80274058,96.29038333,98.3736197,77.55867441,91.90478468,84.76512672,93.01752657,90.9764658,101.6660888,113.0680331,128.0547751,126.9569742,128.6744967,126.5432554,100.2010087,79.929795,93.809629,99.813031,101.540926,99.292661,93.203925,72.847761,70.165972,59.075064,47.261903,32.68943438,29.00173801,48.00557782,50.66823949,42.9719363,34.84472369,41.84996672,34.77267714,45.2385205,50.94679578,58.35555524,35.08635237,33.83096964,37.93376021,31.51475909,32.84367048,42.88112071,30.73226766,34.52251157,36.64751853,39.92431935,36.07125136,29.97332844,39.91689591,34.7559834,29.87592886,39.51924066,37.30892254,45.21383646,39.02999538,36.85808245,47.3643537,30.70619274,34.63266105,36.51619608,30.87978599
전북,매수자많음,6.673178187,15.78333037,23.65894554,14.40121576,13.22542545,14.72532081,19.37537923,16.73997756,23.35776456,17.53447703,28.61548375,24.98776251,18.71233039,4.069387036,4.016404237,3.564598,4.059626,12.209664,15.97521,10.087936,14.493914,6.945216,3.041288,2.685894,0,3.867522843,3.867053963,1.46097043,1.96856201,4.11727527,4.08654749,3.0965173,1.28467133,1.9141714,2.00075411,3.8012697,2.45311803,0.57078823,2.22162472,3.12921785,2.22288916,1.94657173,2.7304397,3.48315724,6.39286132,5.3437205,2.46918077,8.11050542,8.74139218,8.05739747,2.50834053,2.23275469,4.15544462,6.09683758,6.6586851,8.23826859,9.15821017,3.64650832,8.03839689,10.6595991,15.99145991
전북,비슷함,29.41625628,33.25229562,30.37254088,49.26693284,56.67362629,50.24368763,59.70878937,44.03917799,54.66806535,59.13922973,51.720313,63.67635083,69.78468815,71.64916073,65.79655157,60.26835,56.420562,47.178001,44.288899,49.311098,42.707543,27.027894,22.68708,22.900357,19.838412,15.07185761,8.663193932,21.78944207,19.73227158,27.65527211,14.32017695,30.85199013,35.75704227,22.99188566,23.429639,22.909863,18.36054847,20.838944,20.40330323,17.83613752,19.4926554,23.62077076,25.76966596,20.07857918,26.20115326,30.46499363,30.63683664,34.4838029,29.39144178,29.97515542,31.57424406,28.51289846,25.89368118,24.81907224,22.62614634,28.04465263,29.30936182,38.7049585,30.20328694,31.32786209,26.83365213
전북,매도자많음,63.91056553,50.96437401,45.96851358,36.3318514,30.10094826,35.03099156,20.9158314,39.22084445,21.9741701,23.32629324,19.66420325,11.33588665,11.50298146,24.28145224,30.18704419,36.167053,39.519812,40.612335,39.735891,40.600966,42.798543,66.02689,74.271631,74.413749,80.161588,81.06061955,87.4697521,76.7495875,78.29916642,68.22745262,81.59327555,66.05149257,62.9582864,75.09394294,74.56960689,73.2888673,79.18633351,78.59026778,77.37507205,79.03464462,78.28445544,74.43265751,71.49989433,76.43826358,67.40598542,64.19128588,66.89398259,57.40569168,61.86716604,61.96744711,65.91741541,69.25434685,69.9508742,69.08409018,70.71516856,63.71707878,61.53242801,57.64853318,61.75831616,58.01253881,57.17488796
전북,매수우위지수,42.76261266,64.81895636,77.69043195,78.06936437,83.12447719,79.69432925,98.45954783,77.51913311,101.3835945,94.20818379,108.9512805,113.6518759,107.2093489,79.7879348,73.82936005,67.397545,64.539813,71.597329,76.23932,69.48697,71.69537,40.918326,28.769657,28.272145,19.838412,22.8069033,16.39730186,24.71138294,23.66939559,35.88982265,22.49327194,37.04502473,38.32638493,26.82022846,27.43114721,30.5124024,23.26678452,21.98052045,24.84655267,24.09457323,23.93843371,27.51391422,31.23054537,27.04489367,38.98687591,41.15243462,35.57519817,50.70481373,46.87422614,46.08995036,36.59092513,32.97840784,34.20457042,37.01274739,35.94351655,44.52118981,47.62578217,45.99797514,46.28008073,52.64706028,58.81657195
